Godly,,,,,1,,s
Godly,,,,,1,,s
Godly,,,,,1,,s
Godly,,,,,1,,s
Godly,,,,,1,,s
Godly,Ancient of Days,wk/wk/nu/nu,,,1,,s
Godly,,,,,2,4,m
Chaos,Sanat,nu/wk/rs/rs/rs/rs/nu/nu,,,1,,s
Godly,,,,,2,4,m
Godly,,,,,2,4,m
Herald,Michael,rp/wk/nu//nu/rs,,,1,,s
Herald,Seraph,rs/rs/dr/wk///nu/rs,,,1,,a
Herald,Gabriel,rp/wk/nu/nu/rs,,,1,,s
Herald,Metatron,rs/rs/rs/rs/rs/nu/rs,,,1,,s
Herald,Raphael,wk/nu//rp/nu/rs,,,1,,s
Herald,Mastema,rp/wk/rp/wk/rp/nu/rs,,,1,,s
Herald,Aniel,nu/wk/nu/rs,,,1,,s
Herald,Sraosha,rs/rs/wk/nu/rs,,,1,,s
Herald,Uriel,nu//rp/wk/nu/rs,,,1,,s
Herald,Azreal,rs//rs/wk///nu/nu,,,1,,s
Herald,Kazfiel,wk/nu/wk/nu/nu/rs,,,1,,s
Herald,,,,,1,,s
Herald,Israfel,//wk/nu//rs/nu/,,,1,,s
Herald,Victor,/rp///wk//nu/,Sleep:Null,,1,,s
Herald,Lailah,////wk//nu/,,,1,,s
Herald,(Isabeau),,,,1,,s
Herald,,,,,1,,s
Herald,,,,,1,,s
Herald,,,,,1,,s
Herald,,,,,1,,s
Megami,Lakshmi,////wk//nu/,,,1,,s
Megami,Norn,//////nu/nu,,,1,,s
Megami,Anat,rs///wk///rs/,,,1,,s
Megami,Tlazolteotl,dr///rs/nu,Poison:Null,,1,,s
Megami,Pallas Athena,rp/rp/////nu/wk,,,1,,s
Megami,Ishtar,dr//nu/wk,,,1,,s
Megami,Scathach,/nu///wk/nu/nu/,,,1,,s
Megami,,,,,1,,s
Megami,Parvati,wk/dr///nu/nu,,,1,,s
Megami,Fortuna,/////dr/,,,1,,s
Megami,Hathor,////wk/rs/rs/,,,1,,s
Megami,Brigid,//dr/wk/,,,1,,s
Megami,Izanami,wk/nu////nu,,,1,,s
Megami,,,,,1,,s
Megami,,,,,1,,s
Megami,,,,,1,,s
Avian,Garuda,/wk/rp/wk//nu/rs/,,,1,,s
Avian,Yatagarasu,/wk/dr/wk///nu/,,,1,,s
Avian,Feng Huang,wk/nu/wk///nu/rs,,,1,,s
Avian,Thunderbird,/wk///rp/,,,1,,s
Avian,Vidofnir,/wk/////nu/,,,2,,s
Avian,Phoenix,//dr/wk///rs/,,,1,,s
Avian,Suparna,nu//rs/wk,Bind:Resist,,1,,s
Avian,Hamsa,/wk//rs/,,,2,,s
Avian,,,,,1,,a
Avian,,,,,1,,a
Avian,,,,,1,,a
Avian,,,,,1,,a
Avian,,,,,1,,a
Tree,Yggdrasil,/nu/wk/,,,2,,s
Tree,Haoma,rs/wk////nu/nu,,,1,,s
Tree,Kukunochi,dr/wk////rs/rs,,,1,,s
Tree,Mayahuel,/nu/wk/,,,1,,s
Tree,Narcissus,//wk///dr/,Panic:Resist,,1,,s
Tree,Daphne,//wk/,Bind:Null Panic:Resist,,1,,s
Tree,,,,,1,,a
Tree,,,,,1,,a
Tree,,,,,1,,s
Tree,,,,,1,,s
Tree,,,,,1,,s
Divine,Cherub,/rs///wk/rp/nu/,,,1,,s
Divine,Throne,nu/wk///nu/wk,,,1,,s
Divine,Dominion,rs/wk/nu/wk,,,1,,s
Divine,Virtue,wk/nu/nu/wk,,,1,,s
Divine,Power,wk/nu/wk,,,1,,s
Divine,Principality,wk/////nu/wk,,,1,,s
Divine,Archangel,nu/wk,,,1,,s
Divine,Angel (blue),nu/wk,Bind:Resist,,1,,s
Divine,,,,,1,,s
Divine,,,,,1,,s
Divine,,,,,1,,s
Divine,,,,,1,,s
Divine,,,,,1,,s
Divine,,,,,1,,s
Flight,Da Peng,/wk////dr/,,,1,,s
Flight,Rukh,/rp/wk///rs//rs,,,1,,s
Flight,,,,Gun,1,,s
Flight,,,,Gun,1,,s
Flight,Tuofei,/wk///rp/,Bind:Resist,,1,,s
Flight,Caladrius,wk/////nu/wk,Sick:Resist,,2,,s
Flight,Gu Huo Niao,/rp//wk//rs/,Sleep:Null,,1,,s
Flight,Harpy,/wk///wk/rp/,Bind:Resist,,1,,s
Flight,Tangata Manu,/wk///wk/nu,Sleep:Null,,1,,s
Flight,,,,,1,,s
Flight,,,,,1,,s
Flight,,,,,1,,s
Flight,,,,,1,,s
Flight,,,,,1,,s
Yoma,Ganesha,rs////wk/nu/nu/,,,1,2,s
Yoma,Master Therion,nu/nu///wk/nu,,,1,,s
Yoma,Xiuhtecuhtli,nu/dr/wk////nu,,,1,,s
Yoma,Valkyrie,rs////wk//rs/rs,,,2,,s
Yoma,Shiwanna,rs//wk/dr/,Panic:Resist,,1,,s
Yoma,Dis,/wk//dr,Sleep:Null,,1,,s
Yoma,Karasu Tengu,//rp/wk/wk//nu/,,,1,,s
Yoma,Koppa Tengu,////wk/nu/,,,1,,s
Yoma,Agathion,/wk/dr/wk/,,,1,,s
Yoma,Vodyanik,////nu/wk/,,,1,,s
Yoma,Centaur,/rs//nu/wk/,Poison:Weak,,1,,s
Yoma,,rs,,,1,,s
Yoma,,,,,1,,s
Yoma,,,,,1,,s
Yoma,,,,,1,,s
Nymph,Peri,//dr/dr///nu/,,,1,,s
Nymph,Sarasvati,//wk/rp///nu,,,1,,s
Nymph,,,,,1,,s
Nymph,Senri,wk/dr//wk,,,1,,s
Nymph,Apsaras,//wk/dr,Poison/Bind:Weak,,1,,s
Nymph,Kikuri-hime,wk/nu/nu/wk,,,1,,s
Nymph,,,,,1,,s
Nymph,,,,,1,,s
Nymph,,,,,1,,s
Nymph,,,,,1,,s
Vile,Demiurge,rs/rs/rs/rs/nu/nu,,,1,,s
Vile,Seth,wk/nu/nu//nu,,,1,,s
Vile,Pales,wk/nu///rs/nu,,,1,,s
Vile,Alciel,wk/wk/nu/nu/nu/nu/wk/nu,,,1,,s
Vile,Taotie,nu/nu/wk/wk/wk/wk//nu,,,1,,s
Vile,Pachacamac,wk/nu//nu,,,1,,s
Vile,,,,,1,,s
Vile,Mishaguji,wk/rp///nu,,,1,,s
Vile,Baphomet,wk/nu,,,1,,s
Vile,Yaso Magatsuhi,wk/rp/nu///nu,,,1,,s
Vile,,rs,,,1,,s
Vile,,,,,1,,s
Vile,,,,,1,,s
Vile,,,,,1,,s
Raptor,Hresvelgr,/wk/wk/nu//rp/,,,1,,s
Raptor,Huoniao,/wk/rp/wk/,,,1,,s
Raptor,Anzu,////dr/wk/nu/,,,1,,s
Raptor,Gurr,rp/wk/nu,Sick:Resist,,1,,s
Raptor,Zhen,rs,Poison/Sick:Null,,2,,s
